"id","ID Externe","Area_id /ID Externe","department_code","insee_code","zip_code","name","gps_lat","gps_lng","country_id"
244,"__cities_.fr.01269-01130-00244","__areas__.fr.001-001",1,1269,1130,"Nantua","46.153405","5.607762","base.fr"
245,"__cities_.fr.01269-01460-00245","__areas__.fr.001-001",1,1269,1460,"Nantua","46.1801574","5.5472134","base.fr"
246,"__cities_.fr.01272-01400-00246","__areas__.fr.001-001",1,1272,1400,"Neuville-les-Dames","46.158577114428","5.0070058208955","base.fr"
247,"__cities_.fr.01273-01160-00247","__areas__.fr.001-001",1,1273,1160,"Neuville-sur-Ain","46.09326285","5.3694566","base.fr"
248,"__cities_.fr.01274-01130-00248","__areas__.fr.001-001",1,1274,1130,"Les Neyrolles","46.132647283951","5.6349672839506","base.fr"
249,"__cities_.fr.01275-01700-00249","__areas__.fr.001-001",1,1275,1700,"Neyron","45.822600526316","4.9291730263158","base.fr"
250,"__cities_.fr.01276-01120-00250","__areas__.fr.001-001",1,1276,1120,"Niévroz","45.823148","5.0594624444444","base.fr"
251,"__cities_.fr.01277-01230-00251","__areas__.fr.001-001",1,1277,1230,"Nivollet-Montgriffon","46.001063550725","5.4596884782609","base.fr"
252,"__cities_.fr.01279-01230-00252","__areas__.fr.001-001",1,1279,1230,"Oncieu","45.964945730337","5.4746008988764","base.fr"
253,"__cities_.fr.01280-01510-00253","__areas__.fr.001-001",1,1280,1510,"Ordonnaz","45.83268056","5.5402864","base.fr"
254,"__cities_.fr.01281-01210-00254","__areas__.fr.001-001",1,1281,1210,"Ornex","46.27579212766","6.0947413829787","base.fr"
255,"__cities_.fr.01282-01430-00255","__areas__.fr.001-001",1,1282,1430,"Outriaz","46.067567692308","5.5522518681319","base.fr"
256,"__cities_.fr.01283-01100-00256","__areas__.fr.001-001",1,1283,1100,"Oyonnax","46.268454712644","5.6376346551724","base.fr"
257,"__cities_.fr.01284-01190-00257","__areas__.fr.001-001",1,1284,1190,"Ozan","46.38681127907","4.9144151162791","base.fr"
258,"__cities_.fr.01285-01600-00258","__areas__.fr.001-001",1,1285,1600,"Parcieux","45.919951041667","4.8313279166667","base.fr"
259,"__cities_.fr.01286-01300-00259","__areas__.fr.001-001",1,1286,1300,"Parves et Nattages","45.735421680672","5.745638487395","base.fr"
260,"__cities_.fr.01288-01630-00260","__areas__.fr.001-001",1,1288,1630,"Péron","46.186958944444","5.9307188888889","base.fr"
261,"__cities_.fr.01289-01960-00261","__areas__.fr.001-001",1,1289,1960,"Péronnas","46.169719892473","5.2113004301075","base.fr"
262,"__cities_.fr.01290-01800-00262","__areas__.fr.001-001",1,1290,1800,"Pérouges","45.885807724138","5.1754495172414","base.fr"
263,"__cities_.fr.01291-01540-00263","__areas__.fr.001-001",1,1291,1540,"Perrex","46.248870689655","4.9702835057471","base.fr"
264,"__cities_.fr.01293-01430-00264","__areas__.fr.001-001",1,1293,1430,"Peyriat","46.147357058824","5.5112255882353","base.fr"
265,"__cities_.fr.01294-01300-00265","__areas__.fr.001-001",1,1294,1300,"Peyrieu","45.679287764706","5.6784827058823","base.fr"
266,"__cities_.fr.01295-01140-00266","__areas__.fr.001-001",1,1295,1140,"Peyzieux-sur-Saône","46.124812815534","4.8235725242719","base.fr"
267,"__cities_.fr.01296-01270-00267","__areas__.fr.001-001",1,1296,1270,"Pirajoux","46.387808848684","5.2729334539474","base.fr"
268,"__cities_.fr.01297-01120-00268","__areas__.fr.001-001",1,1297,1120,"Pizay","45.885806376812","5.0904425362319","base.fr"
269,"__cities_.fr.01298-01130-00269","__areas__.fr.001-001",1,1298,1130,"Plagne","46.18455969697","5.722765050505","base.fr"
270,"__cities_.fr.01299-01330-00270","__areas__.fr.001-001",1,1299,1330,"Le Plantay","46.023204557823","5.0932321088435","base.fr"
271,"__cities_.fr.01301-01310-00271","__areas__.fr.001-001",1,1301,1310,"Polliat","46.246783405797","5.1373959057971","base.fr"
272,"__cities_.fr.01302-01350-00272","__areas__.fr.001-001",1,1302,1350,"Pollieu","45.792105416667","5.7492647916667","base.fr"
273,"__cities_.fr.01303-01450-00273","__areas__.fr.001-001",1,1303,1450,"Poncin","46.088460914286","5.4168878857143","base.fr"
274,"__cities_.fr.01304-01160-00274","__areas__.fr.001-001",1,1304,1160,"Pont-d'Ain","46.0566544","5.34724504","base.fr"
275,"__cities_.fr.01305-01190-00275","__areas__.fr.001-001",1,1305,1190,"Pont-de-Vaux","46.439337440476","4.9311148809524","base.fr"
276,"__cities_.fr.01306-01290-00276","__areas__.fr.001-001",1,1306,1290,"Pont-de-Veyle","46.263302763158","4.8831168421053","base.fr"
277,"__cities_.fr.01307-01460-00277","__areas__.fr.001-001",1,1307,1460,"Port","46.157693823529","5.5769536764706","base.fr"
278,"__cities_.fr.01308-01550-00278","__areas__.fr.001-001",1,1308,1550,"Pougny","46.148147428571","5.9473418095238","base.fr"
279,"__cities_.fr.01309-01250-00279","__areas__.fr.001-001",1,1309,1250,"Pouillat","46.32487872549","5.4252788235294","base.fr"
280,"__cities_.fr.01310-01300-00280","__areas__.fr.001-001",1,1310,1300,"Prémeyzel","45.68328398374","5.6448224390244","base.fr"
281,"__cities_.fr.01311-01110-00281","__areas__.fr.001-001",1,1311,1110,"Prémillieu","45.874012090909","5.5635925454545","base.fr"
282,"__cities_.fr.01313-01280-00282","__areas__.fr.001-001",1,1313,1280,"Prévessin-Moëns","46.260051595092","6.073103803681","base.fr"
283,"__cities_.fr.01314-01160-00283","__areas__.fr.001-001",1,1314,1160,"Priay","46.02245064","5.28135056","base.fr"
284,"__cities_.fr.01317-01250-00284","__areas__.fr.001-001",1,1317,1250,"Ramasse","46.191196111111","5.3574535555556","base.fr"
285,"__cities_.fr.01318-01390-00285","__areas__.fr.001-001",1,1318,1390,"Rancé","45.971031851852","4.8674598148148","base.fr"
286,"__cities_.fr.01319-01990-00286","__areas__.fr.001-001",1,1319,1990,"Relevant","46.080110289855","4.9415097101449","base.fr"
287,"__cities_.fr.01320-01750-00287","__areas__.fr.001-001",1,1320,1750,"Replonges","46.308020479452","4.8833526712329","base.fr"
288,"__cities_.fr.01321-01250-00288","__areas__.fr.001-001",1,1321,1250,"Revonnas","46.163379090909","5.3356696969697","base.fr"
289,"__cities_.fr.01322-01600-00289","__areas__.fr.001-001",1,1322,1600,"Reyrieux","45.937064814815","4.8314667901235","base.fr"
290,"__cities_.fr.01323-01190-00290","__areas__.fr.001-001",1,1323,1190,"Reyssouze","46.431555754717","4.9117678301887","base.fr"
291,"__cities_.fr.01325-01800-00291","__areas__.fr.001-001",1,1325,1800,"Rignieux-le-Franc","45.952580931373","5.1710135294118","base.fr"
292,"__cities_.fr.01328-01400-00292","__areas__.fr.001-001",1,1328,1400,"Romans","46.121131560976","5.0181029268293","base.fr"
293,"__cities_.fr.01329-01510-00293","__areas__.fr.001-001",1,1329,1510,"Rossillon","45.834869692308","5.5901095384615","base.fr"
294,"__cities_.fr.01330-01260-00294","__areas__.fr.001-001",1,1330,1260,"Ruffieu","46.003381777778","5.6644216666667","base.fr"
295,"__cities_.fr.01331-01450-00295","__areas__.fr.001-001",1,1331,1450,"Saint-Alban","46.097748372093","5.4549434883721","base.fr"
296,"__cities_.fr.01332-01380-00296","__areas__.fr.001-001",1,1332,1380,"Saint-André-de-Bâgé","46.299248974359","4.9148964102564","base.fr"
297,"__cities_.fr.01333-01390-00297","__areas__.fr.001-001",1,1333,1390,"Saint-André-de-Corcy","45.922975488722","4.9511169172932","base.fr"
298,"__cities_.fr.01334-01290-00298","__areas__.fr.001-001",1,1334,1290,"Saint-André-d'Huiriat","46.210860235294","4.9052168235294","base.fr"
299,"__cities_.fr.01335-01240-00299","__areas__.fr.001-001",1,1335,1240,"Saint-André-le-Bouchoux","46.11387","5.0801015322581","base.fr"
300,"__cities_.fr.01336-01960-00300","__areas__.fr.001-001",1,1336,1960,"Saint-André-sur-Vieux-Jonc","46.15003497992","5.142272811245","base.fr"
301,"__cities_.fr.01337-01190-00301","__areas__.fr.001-001",1,1337,1190,"Saint-Bénigne","46.44806865","4.95658635","base.fr"
302,"__cities_.fr.01338-01300-00302","__areas__.fr.001-001",1,1338,1300,"Groslée-Saint-Benoit","45.7015115","5.5804025","base.fr"
303,"__cities_.fr.01338-01680-00303","__areas__.fr.001-001",1,1338,1680,"Groslée-Saint-Benoit","45.714085","5.569955","base.fr"
304,"__cities_.fr.01339-01600-00304","__areas__.fr.001-001",1,1339,1600,"Saint-Bernard","45.949240612245","4.7452465306122","base.fr"
305,"__cities_.fr.01341-01300-00305","__areas__.fr.001-001",1,1341,1300,"Saint-Champ","45.784561851852","5.7288506172839","base.fr"
306,"__cities_.fr.01342-01120-00306","__areas__.fr.001-001",1,1342,1120,"Sainte-Croix","45.897845175439","5.0472085964912","base.fr"
307,"__cities_.fr.01343-01380-00307","__areas__.fr.001-001",1,1343,1380,"Saint-Cyr-sur-Menthon","46.273666701031","4.9657138659794","base.fr"
308,"__cities_.fr.01344-01000-00308","__areas__.fr.001-001",1,1344,1000,"Saint-Denis-lès-Bourg","46.211603954802","5.1798916384181","base.fr"
309,"__cities_.fr.01345-01500-00309","__areas__.fr.001-001",1,1345,1500,"Saint-Denis-en-Bugey","45.949422419355","5.3237666129032","base.fr"
310,"__cities_.fr.01346-01340-00310","__areas__.fr.001-001",1,1346,1340,"Saint-Didier-d'Aussiat","46.30805965812","5.0548059401709","base.fr"
311,"__cities_.fr.01347-01600-00311","__areas__.fr.001-001",1,1347,1600,"Saint-Didier-de-Formans","45.956260851064","4.7744057446809","base.fr"
312,"__cities_.fr.01348-01140-00312","__areas__.fr.001-001",1,1348,1140,"Saint-Didier-sur-Chalaronne","46.18464519774","4.8200663276836","base.fr"
313,"__cities_.fr.01349-01800-00313","__areas__.fr.001-001",1,1349,1800,"Saint-Éloi","45.932708928571","5.1540408571429","base.fr"
314,"__cities_.fr.01350-01370-00314","__areas__.fr.001-001",1,1350,1370,"Saint-Étienne-du-Bois","46.27508734375","5.28916484375","base.fr"
315,"__cities_.fr.01351-01140-00315","__areas__.fr.001-001",1,1351,1140,"Saint-Étienne-sur-Chalaronne","46.144004549763","4.8731389099526","base.fr"
316,"__cities_.fr.01352-01190-00316","__areas__.fr.001-001",1,1352,1190,"Saint-Étienne-sur-Reyssouze","46.403713148148","5.0094353703704","base.fr"
317,"__cities_.fr.01353-01600-00317","__areas__.fr.001-001",1,1353,1600,"Sainte-Euphémie","45.971091212121","4.7919345454545","base.fr"
318,"__cities_.fr.01354-01630-00318","__areas__.fr.001-001",1,1354,1630,"Saint-Genis-Pouilly","46.255310614525","6.0338029608939","base.fr"
319,"__cities_.fr.01355-01380-00319","__areas__.fr.001-001",1,1355,1380,"Saint-Genis-sur-Menthon","46.281856012658","5.013186835443","base.fr"
320,"__cities_.fr.01356-01400-00320","__areas__.fr.001-001",1,1356,1400,"Saint-Georges-sur-Renon","46.10366440367","5.0294793577982","base.fr"
321,"__cities_.fr.01357-01130-00321","__areas__.fr.001-001",1,1357,1130,"Saint-Germain-de-Joux","46.18433781457","5.7397023178808","base.fr"
322,"__cities_.fr.01358-01300-00322","__areas__.fr.001-001",1,1358,1300,"Saint-Germain-les-Paroisses","45.765746503497","5.6195942657343","base.fr"
323,"__cities_.fr.01359-01240-00323","__areas__.fr.001-001",1,1359,1240,"Saint-Germain-sur-Renon","46.077766453488","5.0560798837209","base.fr"
324,"__cities_.fr.01360-01630-00324","__areas__.fr.001-001",1,1360,1630,"Saint-Jean-de-Gonville","46.213567537313","5.9485408955224","base.fr"
325,"__cities_.fr.01361-01800-00325","__areas__.fr.001-001",1,1361,1800,"Saint-Jean-de-Niost","45.842411791045","5.2058689552239","base.fr"
326,"__cities_.fr.01362-01390-00326","__areas__.fr.001-001",1,1362,1390,"Saint-Jean-de-Thurigneux","45.955596976744","4.9084358139535","base.fr"
327,"__cities_.fr.01363-01640-00327","__areas__.fr.001-001",1,1363,1640,"Saint-Jean-le-Vieux","46.031344444444","5.3838333333333","base.fr"
328,"__cities_.fr.01364-01560-00328","__areas__.fr.001-001",1,1364,1560,"Saint-Jean-sur-Reyssouze","46.396315681063","5.0608316943522","base.fr"
329,"__cities_.fr.01365-01290-00329","__areas__.fr.001-001",1,1365,1290,"Saint-Jean-sur-Veyle","46.26549675","4.926397625","base.fr"
330,"__cities_.fr.01366-01150-00330","__areas__.fr.001-001",1,1366,1150,"Sainte-Julie","45.890518846154","5.28701","base.fr"
331,"__cities_.fr.01367-01560-00331","__areas__.fr.001-001",1,1367,1560,"Saint-Julien-sur-Reyssouze","46.397460054054","5.1065961081081","base.fr"
332,"__cities_.fr.01368-01540-00332","__areas__.fr.001-001",1,1368,1540,"Saint-Julien-sur-Veyle","46.205004782609","4.9597010559006","base.fr"
333,"__cities_.fr.01369-01250-00333","__areas__.fr.001-001",1,1369,1250,"Saint-Just","46.192578173077","5.2854538461538","base.fr"
334,"__cities_.fr.01370-01750-00334","__areas__.fr.001-001",1,1370,1750,"Saint-Laurent-sur-Saône","46.3056","4.8406876470588","base.fr"
335,"__cities_.fr.01371-01390-00335","__areas__.fr.001-001",1,1371,1390,"Saint-Marcel","45.949043432836","4.9880255223881","base.fr"
336,"__cities_.fr.01372-01510-00336","__areas__.fr.001-001",1,1372,1510,"Saint-Martin-de-Bavel","45.848408","5.6790085","base.fr"
337,"__cities_.fr.01373-01430-00337","__areas__.fr.001-001",1,1373,1430,"Saint-Martin-du-Frêne","46.137912089552","5.5607188059701","base.fr"
338,"__cities_.fr.01374-01160-00338","__areas__.fr.001-001",1,1374,1160,"Saint-Martin-du-Mont","46.10578908046","5.3363602873563","base.fr"
339,"__cities_.fr.01375-01310-00339","__areas__.fr.001-001",1,1375,1310,"Saint-Martin-le-Châtel","46.289546964286","5.1248483928571","base.fr"
340,"__cities_.fr.01376-01700-00340","__areas__.fr.001-001",1,1376,1700,"Saint-Maurice-de-Beynost","45.840060824742","4.9750116494845","base.fr"
341,"__cities_.fr.01378-01800-00341","__areas__.fr.001-001",1,1378,1800,"Saint-Maurice-de-Gourdans","45.816258688525","5.1719239344262","base.fr"
342,"__cities_.fr.01379-01500-00342","__areas__.fr.001-001",1,1379,1500,"Saint-Maurice-de-Rémens","45.959091588785","5.2739736448598","base.fr"
343,"__cities_.fr.01380-01560-00343","__areas__.fr.001-001",1,1380,1560,"Saint-Nizier-le-Bouchoux","46.455524243421","5.1771637828947","base.fr"
344,"__cities_.fr.01381-01320-00344","__areas__.fr.001-001",1,1381,1320,"Saint-Nizier-le-Désert","46.056621912568","5.1448345355191","base.fr"
345,"__cities_.fr.01382-01330-00345","__areas__.fr.001-001",1,1382,1330,"Sainte-Olive","46.01548210084","4.9349597478992","base.fr"
346,"__cities_.fr.01383-01240-00346","__areas__.fr.001-001",1,1383,1240,"Saint-Paul-de-Varax","46.094532553191","5.1323431489362","base.fr"
347,"__cities_.fr.01384-01230-00347","__areas__.fr.001-001",1,1384,1230,"Saint-Rambert-en-Bugey","45.951948318584","5.4421298672566","base.fr"
348,"__cities_.fr.01385-01310-00348","__areas__.fr.001-001",1,1385,1310,"Saint-Rémy","46.182723015873","5.1671148412698","base.fr"
349,"__cities_.fr.01386-01150-00349","__areas__.fr.001-001",1,1386,1150,"Saint-Sorlin-en-Bugey","45.889022166667","5.37645925","base.fr"
350,"__cities_.fr.01387-01340-00350","__areas__.fr.001-001",1,1387,1340,"Saint-Sulpice","46.320560833333","5.0428247619048","base.fr"
351,"__cities_.fr.01388-01560-00351","__areas__.fr.001-001",1,1388,1560,"Saint-Trivier-de-Courtes","46.458275126904","5.0665529441624","base.fr"
352,"__cities_.fr.01389-01990-00352","__areas__.fr.001-001",1,1389,1990,"Saint-Trivier-sur-Moignans","46.058216792453","4.9023261509434","base.fr"
353,"__cities_.fr.01390-01150-00353","__areas__.fr.001-001",1,1390,1150,"Saint-Vulbas","45.8318759375","5.2759490625","base.fr"
354,"__cities_.fr.01391-01270-00354","__areas__.fr.001-001",1,1391,1270,"Salavre","46.364444012739","5.344440955414","base.fr"
355,"__cities_.fr.01392-01580-00355","__areas__.fr.001-001",1,1392,1580,"Samognat","46.269250949367","5.5903228481013","base.fr"
356,"__cities_.fr.01393-01400-00356","__areas__.fr.001-001",1,1393,1400,"Sandrans","46.06904535316","4.9782291821561","base.fr"
357,"__cities_.fr.01396-01150-00357","__areas__.fr.001-001",1,1396,1150,"Sault-Brénaz","45.865623209877","5.4092097530864","base.fr"
358,"__cities_.fr.01397-01220-00358","__areas__.fr.001-001",1,1397,1220,"Sauverny","46.312674727273","6.1131843636364","base.fr"
359,"__cities_.fr.01398-01480-00359","__areas__.fr.001-001",1,1398,1480,"Savigneux","46.000490973451","4.8655339823009","base.fr"
360,"__cities_.fr.01399-01170-00360","__areas__.fr.001-001",1,1399,1170,"Ségny","46.291809655172","6.0707562068965","base.fr"
361,"__cities_.fr.01400-01470-00361","__areas__.fr.001-001",1,1400,1470,"Seillonnaz","45.794917592593","5.5036972222222","base.fr"
362,"__cities_.fr.01401-01630-00362","__areas__.fr.001-001",1,1401,1630,"Sergy","46.255310277778","6.0059023148148","base.fr"
363,"__cities_.fr.01402-01190-00363","__areas__.fr.001-001",1,1402,1190,"Sermoyer","46.498769901478","4.9735604926108","base.fr"
364,"__cities_.fr.01403-01470-00364","__areas__.fr.001-001",1,1403,1470,"Serrières-de-Briord","45.811694615385","5.44787","base.fr"
365,"__cities_.fr.01404-01450-00365","__areas__.fr.001-001",1,1404,1450,"Serrières-sur-Ain","46.147635353535","5.4510002020202","base.fr"
366,"__cities_.fr.01405-01960-00366","__areas__.fr.001-001",1,1405,1960,"Servas","46.137318125","5.1778883173077","base.fr"
367,"__cities_.fr.01406-01560-00367","__areas__.fr.001-001",1,1406,1560,"Servignat","46.434911450382","5.060273740458","base.fr"
368,"__cities_.fr.01407-01420-00368","__areas__.fr.001-001",1,1407,1420,"Seyssel","45.950246666667","5.8280309090909","base.fr"
369,"__cities_.fr.01408-01250-00369","__areas__.fr.001-001",1,1408,1250,"Simandre-sur-Suran","46.235274552846","5.4271908943089","base.fr"
370,"__cities_.fr.01410-01580-00370","__areas__.fr.001-001",1,1410,1580,"Sonthonnax-la-Montagne","46.22298057377","5.507422295082","base.fr"
371,"__cities_.fr.01411-01150-00371","__areas__.fr.001-001",1,1411,1150,"Souclin","45.876544147727","5.4299259090909","base.fr"
372,"__cities_.fr.01412-01400-00372","__areas__.fr.001-001",1,1412,1400,"Sulignat","46.174911823204","4.956456519337","base.fr"
373,"__cities_.fr.01413-01420-00373","__areas__.fr.001-001",1,1413,1420,"Surjoux","46.032156315789","5.7977640789474","base.fr"
374,"__cities_.fr.01414-01260-00374","__areas__.fr.001-001",1,1414,1260,"Sutrieu","45.921851806452","5.6533938709677","base.fr"
375,"__cities_.fr.01415-01510-00375","__areas__.fr.001-001",1,1415,1510,"Talissieu","45.865080530973","5.7177294690266","base.fr"
376,"__cities_.fr.01416-01230-00376","__areas__.fr.001-001",1,1416,1230,"Tenay","45.921807423313","5.5170439877301","base.fr"
377,"__cities_.fr.01417-01110-00377","__areas__.fr.001-001",1,1417,1110,"Thézillieu","45.897281007194","5.5937291366906","base.fr"
378,"__cities_.fr.01418-01120-00378","__areas__.fr.001-001",1,1418,1120,"Thil","45.819739230769","5.0160792307692","base.fr"
379,"__cities_.fr.01419-01710-00379","__areas__.fr.001-001",1,1419,1710,"Thoiry","46.233555379747","5.9788967088608","base.fr"
380,"__cities_.fr.01420-01140-00380","__areas__.fr.001-001",1,1420,1140,"Thoissey","46.170175238095","4.7982266666667","base.fr"
381,"__cities_.fr.01421-01230-00381","__areas__.fr.001-001",1,1421,1230,"Torcieu","45.924105288462","5.4051488461538","base.fr"
382,"__cities_.fr.01422-01250-00382","__areas__.fr.001-001",1,1422,1250,"Tossiat","46.137566707317","5.3013191463415","base.fr"
383,"__cities_.fr.01423-01600-00383","__areas__.fr.001-001",1,1423,1600,"Toussieux","45.9560085","4.8286555","base.fr"
384,"__cities_.fr.01424-01390-00384","__areas__.fr.001-001",1,1424,1390,"Tramoyes","45.874836582278","4.9732815189873","base.fr"
385,"__cities_.fr.01425-01160-00385","__areas__.fr.001-001",1,1425,1160,"La Tranclière","46.094276402878","5.2578652517986","base.fr"
386,"__cities_.fr.01426-01370-00386","__areas__.fr.001-001",1,1426,1370,"Val-Revermont","46.274023931889","5.3604782972136","base.fr"
387,"__cities_.fr.01427-01600-00387","__areas__.fr.001-001",1,1427,1600,"Trévoux","45.944154242424","4.7648607575758","base.fr"
388,"__cities_.fr.01428-01140-00388","__areas__.fr.001-001",1,1428,1140,"Valeins","46.1180021875","4.86467390625","base.fr"
389,"__cities_.fr.01429-01660-00389","__areas__.fr.001-001",1,1429,1660,"Vandeins","46.219274943182","5.0821384659091","base.fr"
390,"__cities_.fr.01430-01160-00390","__areas__.fr.001-001",1,1430,1160,"Varambon","46.045974285714","5.2862591071429","base.fr"
391,"__cities_.fr.01431-01150-00391","__areas__.fr.001-001",1,1431,1150,"Vaux-en-Bugey","45.919211692308","5.3639820769231","base.fr"
392,"__cities_.fr.01432-01270-00392","__areas__.fr.001-001",1,1432,1270,"Verjon","46.343751574803","5.3473013385827","base.fr"
393,"__cities_.fr.01433-01560-00393","__areas__.fr.001-001",1,1433,1560,"Vernoux","46.485904779874","5.1050438993711","base.fr"
394,"__cities_.fr.01434-01330-00394","__areas__.fr.001-001",1,1434,1330,"Versailleux","45.984378736264","5.1158631868132","base.fr"
395,"__cities_.fr.01435-01210-00395","__areas__.fr.001-001",1,1435,1210,"Versonnex","46.301304482759","6.1067454022989","base.fr"
396,"__cities_.fr.01436-01170-00396","__areas__.fr.001-001",1,1436,1170,"Vesancy","46.365838588235","6.0793977647059","base.fr"
397,"__cities_.fr.01437-01560-00397","__areas__.fr.001-001",1,1437,1560,"Vescours","46.477773809524","5.0255986394558","base.fr"
398,"__cities_.fr.01439-01570-00398","__areas__.fr.001-001",1,1439,1570,"Vésines","46.356540869565","4.8640904347826","base.fr"
399,"__cities_.fr.01441-01430-00399","__areas__.fr.001-001",1,1441,1430,"Vieu-d'Izenave","46.086009230769","5.5468081065089","base.fr"
400,"__cities_.fr.01442-01260-00400","__areas__.fr.001-001",1,1442,1260,"Vieu","45.88903752","5.69148184","base.fr"
401,"__cities_.fr.01443-01330-00401","__areas__.fr.001-001",1,1443,1330,"Villars-les-Dombes","45.999015027624","5.0405480662983","base.fr"
402,"__cities_.fr.01444-01150-00402","__areas__.fr.001-001",1,1444,1150,"Villebois","45.854573020134","5.4466133557047","base.fr"
403,"__cities_.fr.01445-01270-00403","__areas__.fr.001-001",1,1445,1270,"Villemotier","46.346038096886","5.3102076124567","base.fr"
404,"__cities_.fr.01446-01480-00404","__areas__.fr.001-001",1,1446,1480,"Villeneuve","46.032065631068","4.856910776699","base.fr"
405,"__cities_.fr.01447-01250-00405","__areas__.fr.001-001",1,1447,1250,"Villereversure","46.18968768595","5.3925418181818","base.fr"
